dia,susceptibles,infectados,recuperados,muertos
0,999995,5,0,0
1,999990,10,0,0
2,999980,20,0,0
3,999966,33,1,0
4,999951,46,3,0
5,999939,54,7,0
6,999922,69,9,0
7,999905,79,16,0
8,999880,100,20,0
9,999852,120,27,1
10,999819,148,31,2
11,999789,169,39,3
12,999750,197,49,4
13,999714,222,60,4
14,999679,243,72,6
15,999626,283,85,6
16,999571,326,97,6
17,999519,359,116,6
18,999476,380,137,7
19,999434,394,163,9
20,999381,422,188,9
21,999315,469,206,10
22,999256,498,234,12
23,999189,540,256,15
24,999118,586,279,17
25,999038,635,307,20
26,998965,669,340,26
27,998894,702,377,27
28,998818,738,413,31
29,998741,760,461,38
30,998649,816,495,40
31,998551,875,532,42
32,998465,912,576,47
33,998379,938,634,49
34,998275,992,678,55
35,998179,1028,733,60
36,998064,1080,793,63
37,997955,1127,850,68
38,997861,1169,896,74
39,997747,1232,945,76
40,997632,1275,1007,86
41,997523,1314,1072,91
42,997414,1351,1138,97
43,997288,1405,1204,103
44,997156,1466,1271,107
45,997022,1526,1342,110
46,996881,1591,1408,120
47,996741,1631,1498,130
48,996608,1668,1582,142
49,996468,1724,1662,146
50,996325,1756,1767,152
51,996178,1808,1856,158
52,996013,1854,1968,165
53,995859,1908,2064,169
54,995703,1967,2148,182
55,995548,2024,2233,195
56,995385,2081,2331,203
57,995219,2135,2431,215
58,995052,2188,2537,223
59,994887,2235,2647,231
60,994709,2285,2762,244
61,994541,2339,2863,257
62,994353,2393,2986,268
63,994178,2441,3104,277
64,993985,2501,3224,290
65,993803,2528,3363,306
66,993616,2586,3476,322
67,993407,2641,3613,339
68,993200,2705,3738,357
69,992999,2771,3857,373
70,992797,2830,3990,383
71,992597,2888,4120,395
72,992382,2944,4260,414
73,992172,2973,4428,427
74,991947,3022,4590,441
75,991728,3070,4751,451
76,991510,3107,4914,469
77,991308,3137,5070,485
78,991082,3178,5239,501
79,990844,3244,5400,512
80,990620,3294,5551,535
81,990379,3331,5733,557
82,990137,3380,5903,580
83,989887,3442,6069,602
84,989645,3500,6237,618
85,989418,3533,6418,631
86,989163,3588,6604,645
87,988882,3677,6778,663
88,988631,3718,6964,687
89,988375,3772,7144,709
90,988097,3844,7335,724
91,987822,3891,7537,750
92,987566,3924,7733,777
93,987306,3975,7918,801
94,987023,4025,8134,818
95,986748,4087,8328,837
96,986482,4118,8542,858
97,986203,4185,8736,876
98,985913,4233,8953,901
99,985627,4279,9173,921
100,985344,4327,9385,944
101,985056,4384,9597,963
102,984774,4436,9812,978
103,984470,4473,10057,1000
104,984161,4535,10282,1022
105,983871,4588,10503,1038
106,983551,4638,10747,1064
107,983231,4679,10995,1095
108,982908,4731,11238,1123
109,982599,4781,11472,1148
110,982283,4849,11701,1167
111,981960,4897,11956,1187
112,981644,4938,12213,1205
113,981326,4981,12458,1235
114,980995,5018,12723,1264
115,980664,5092,12956,1288
116,980338,5136,13208,1318
117,980010,5185,13457,1348
118,979677,5231,13715,1377
119,979327,5274,13997,1402
120,978974,5355,14248,1423
121,978640,5403,14518,1439
122,978304,5422,14811,1463
123,977961,5449,15098,1492
124,977608,5525,15355,1512
125,977234,5624,15607,1535
126,976854,5683,15907,1556
127,976477,5754,16188,1581
128,976114,5817,16461,1608
129,975744,5858,16755,1643
130,975378,5883,17064,1675
131,974988,5944,17356,1712
132,974601,6002,17661,1736
133,974202,6076,17956,1766
134,973813,6125,18266,1796
135,973409,6161,18593,1837
136,973016,6228,18892,1864
137,972595,6335,19183,1887
138,972180,6428,19476,1916
139,971779,6477,19791,1953
140,971370,6554,20089,1987
141,970958,6615,20409,2018
142,970545,6645,20752,2058
143,970145,6687,21078,2090
144,969752,6718,21408,2122
145,969351,6777,21723,2149
146,968911,6848,22060,2181
147,968489,6895,22402,2214
148,968037,6985,22738,2240
149,967600,7034,23093,2273
150,967154,7107,23422,2317
151,966729,7163,23756,2352
152,966283,7212,24114,2391
153,965811,7290,24460,2439
154,965350,7340,24830,2480
155,964890,7408,25190,2512
156,964418,7480,25548,2554
157,963940,7572,25903,2585
158,963484,7628,26266,2622
159,963006,7692,26650,2652
160,962540,7722,27040,2698
161,962043,7819,27411,2727
162,961562,7888,27799,2751
163,961082,7928,28207,2783
164,960604,7960,28619,2817
165,960119,8010,29011,2860
166,959643,8035,29433,2889
167,959154,8146,29770,2930
168,958666,8178,30185,2971
169,958174,8230,30584,3012
170,957682,8244,31023,3051
171,957190,8294,31431,3085
172,956694,8345,31824,3137
173,956208,8359,32246,3187
174,955677,8431,32662,3230
175,955161,8467,33088,3284
176,954628,8547,33495,3330
177,954131,8577,33912,3380
178,953608,8608,34364,3420
179,953079,8678,34788,3455
180,952562,8728,35213,3497
181,952030,8777,35650,3543
182,951497,8816,36096,3591
183,950974,8877,36510,3639
184,950432,8910,36972,3686
185,949869,8943,37461,3727
186,949318,8970,37939,3773
187,948775,8986,38419,3820
188,948228,9057,38848,3867
189,947679,9084,39328,3909
190,947106,9141,39791,3962
191,946558,9172,40263,4007
192,945993,9208,40746,4053
193,945419,9256,41216,4109
194,944828,9334,41691,4147
195,944237,9417,42164,4182
196,943641,9509,42622,4228
197,943027,9608,43099,4266
198,942446,9666,43565,4323
199,941839,9733,44068,4360
200,941264,9796,44539,4401
201,940664,9838,45042,4456
202,940088,9910,45509,4493
203,939463,10010,45982,4545
204,938869,10112,46422,4597
205,938252,10188,46923,4637
206,937668,10189,47452,4691
207,937071,10154,48021,4754
208,936448,10196,48550,4806
209,935814,10263,49068,4855
210,935197,10337,49554,4912
211,934589,10368,50078,4965
212,933943,10495,50546,5016
213,933336,10572,51024,5068
214,932742,10590,51552,5116
215,932139,10620,52075,5166
216,931504,10692,52585,5219
217,930856,10751,53134,5259
218,930189,10859,53648,5304
219,929544,10930,54159,5367
220,928898,10973,54706,5423
221,928245,11019,55270,5466
222,927577,11078,55834,5511
223,926905,11173,56352,5570
224,926263,11232,56888,5617
225,925583,11315,57446,5656
226,924938,11392,57967,5703
227,924274,11393,58571,5762
228,923631,11424,59136,5809
229,922968,11476,59687,5869
230,922285,11495,60283,5937
231,921583,11577,60844,5996
232,920905,11620,61399,6076
233,920229,11623,62011,6137
234,919541,11656,62610,6193
235,918868,11677,63204,6251
236,918184,11710,63795,6311
237,917463,11753,64410,6374
238,916752,11803,65011,6434
239,916089,11816,65604,6491
240,915397,11877,66168,6558
241,914682,11941,66758,6619
242,913968,12013,67340,6679
243,913238,12095,67932,6735
244,912522,12104,68573,6801
245,911819,12151,69181,6849
246,911067,12240,69783,6910
247,910359,12235,70438,6968
248,909628,12248,71073,7051
249,908881,12344,71664,7111
250,908126,12418,72287,7169
251,907393,12464,72909,7234
252,906638,12525,73556,7281
253,905877,12553,74228,7342
254,905162,12596,74837,7405
255,904424,12635,75474,7467
256,903660,12733,76054,7553
257,902934,12765,76692,7609
258,902167,12831,77323,7679
259,901406,12857,77990,7747
260,900649,12883,78659,7809
261,899850,13032,79257,7861
262,899083,13110,79860,7947
263,898337,13149,80493,8021
264,897535,13214,81169,8082
265,896756,13272,81822,8150
266,895947,13334,82496,8223
267,895177,13435,83101,8287
268,894410,13481,83754,8355
269,893610,13546,84427,8417
270,892791,13624,85110,8475
271,891997,13663,85796,8544
272,891236,13691,86471,8602
273,890431,13719,87184,8666
274,889628,13782,87862,8728
275,888837,13841,88536,8786
276,888052,13851,89238,8859
277,887212,13918,89944,8926
278,886405,13965,90624,9006
279,885593,14039,91282,9086
280,884794,14077,91985,9144
281,883992,14108,92682,9218
282,883161,14130,93420,9289
283,882348,14161,94131,9360
284,881537,14203,94819,9441
285,880713,14252,95531,9504
286,879894,14326,96202,9578
287,879067,14383,96885,9665
288,878234,14442,97578,9746
289,877410,14454,98312,9824
290,876568,14461,99062,9909
291,875707,14535,99783,9975
292,874865,14575,100518,10042
293,873972,14695,101227,10106
294,873119,14743,101956,10182
295,872213,14847,102673,10267
296,871314,14914,103419,10353
297,870405,15024,104153,10418
298,869548,15002,104941,10509
299,868664,15062,105671,10603
300,867796,15132,106384,10688
301,866918,15181,107127,10774
302,866033,15185,107920,10862
303,865150,15215,108694,10941
304,864240,15231,109503,11026
305,863374,15260,110253,11113
306,862508,15257,111053,11182
307,861613,15312,111818,11257
308,860725,15383,112563,11329
309,859800,15469,113337,11394
310,858894,15537,114104,11465
311,857990,15567,114893,11550
312,857086,15619,115666,11629
313,856182,15623,116490,11705
314,855255,15690,117268,11787
315,854374,15673,118077,11876
316,853482,15706,118844,11968
317,852559,15751,119654,12036
318,851624,15815,120452,12109
319,850704,15894,121211,12191
320,849785,15935,122020,12260
321,848871,15980,122815,12334
322,847913,16076,123591,12420
323,846987,16087,124428,12498
324,846051,16189,125194,12566
325,845085,16243,126024,12648
326,844103,16359,126815,12723
327,843162,16431,127609,12798
328,842195,16499,128440,12866
329,841207,16610,129246,12937
330,840273,16586,130130,13011
331,839296,16594,131010,13100
332,838316,16661,131845,13178
333,837323,16762,132642,13273
334,836343,16864,133429,13364
335,835371,16872,134295,13462
336,834374,16953,135127,13546
337,833364,17026,135968,13642
338,832377,17094,136828,13701
339,831381,17128,137711,13780
340,830372,17187,138560,13881
341,829383,17211,139433,13973
342,828363,17283,140306,14048
343,827365,17331,141169,14135
344,826388,17329,142063,14220
345,825346,17419,142939,14296
346,824298,17517,143792,14393
347,823261,17604,144662,14473
348,822262,17613,145564,14561
349,821238,17666,146443,14653
350,820247,17708,147326,14719
351,819218,17771,148186,14825
352,818203,17820,149073,14904
353,817147,17943,149914,14996
354,816090,17977,150859,15074
355,815056,18040,151743,15161
356,814017,18081,152644,15258
357,812947,18159,153537,15357
358,811894,18256,154384,15466
359,810852,18267,155324,15557
360,809797,18376,156166,15661
361,808753,18443,157063,15741
362,807703,18429,158022,15846
363,806671,18424,158963,15942
364,805569,18513,159880,16038
365,804504,18579,160799,16118
